path	bytes	sha256
DATASET.md	410	c99912e12c85037d8cc5ccef13da988d3f906f5078754589a26b2d16d50841ef
dataset.json	716	bd45fd3c2a509d8608838007cf8f105ceb47afbe9d5e75c10f8fc5ce0de886bd
gene_config.yaml	1154	d9f8c82e8080af52e7cd4e84675f8a4f891644db12f7b027233d8d3b421c3f5f
results/01_species_registry/species_registry.tsv	669	914ba52188052b73598a0c717e99791010fa09e7ae2cb0c37644812e9958ad57
results/01_species_registry/species_registry_warnings.tsv	33	5be31149b92dc8f85f141312168c18d71ad6bf8e873961c0b6105dbd44e37e7e
results/07_msa/msa_status.json	264	e72487c0352415d778757304cb08df6a7e2821d9f9142ec692aef74836d862a8
results/07_msa/protein_alignment.faa	2724	3b65b67738faa0b8da22bcb1daba4728a3eb4439c399c192e41b2ee0ad97d46b
results/13_final_pre_interpro_closure/freeze/final_pre_interpro_proteins_primary.faa	548	c12382eade82ea92c03a2815f3844889be9049ce21e58da03602ff00414da42a
results/14_interproscan/primary/output/input.fasta.gff3	53369	a88521a4fcff3dd4aa563d9208139abde6b4077d4b66e5f3788ba15fef4303b8
results/14_interproscan/primary/output/input.fasta.json	315242	8d5fb5dd52562cea9abe1e42eceb3dc9d0cc7d03e85f58f588349a7602b0351e
results/14_interproscan/primary/output/input.fasta.tsv	43214	77b52ad2cf9285d44f64f2e3b8f26d16168471c2500bc9cb9513ca10f755fb05
results/15_domain_architecture/domain_architecture.tsv	2659	3f031f23e71e84aa199e993fbc8caf107cf0905f7c1330403d2f46de4064bb19
results/15_domain_architecture/domain_architecture_report.json	158	2c371e393fc3a16009bc6d37ac74883fa0876eb152e6ad33cea4c5928aa9a61d
results/15_domain_architecture/post_cluster_qc.json	1920	b590550aafbab9d542fbc29702ad8157b34c18197a25cc87bfc930ac9050a580
results/15_domain_architecture/tm_features.tsv	114	1999136ffd1e020e47acfb457f89eb6ee5326a321fcc57f1225d05a70c3c25f8
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/NP_001276668.1.annotation	274	03b5f5e542cffe7db2278ec670df47bed18f63672d37f4ad1c45d8e85fb0b902
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/NP_001276668.1.plot	14346	fc7c419daec0243e057d6c2744a1ab09530b52e5ed1f4f48a36282e47f90aef5
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/NP_001276668.1.summary	14	f00a0cd690f36c43ac52f75d629459ed677cdb05a17041c4eb02b6f8bc057831
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/NP_001304849.1.annotation	272	bfd2b514b2ded4a29756645e4943546f57d425c0989e846019f50799d8402da5
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/NP_001304849.1.plot	14094	a9e494eb36dd14616981432cee63e7f278861fde1f25e5281ce9eeb21b56290c
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/NP_001304849.1.summary	41	522d8b1394486627b19b38ffb90ce28f679f79985828cb43bbf3ef60ddcc6480
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/pytmhmm_summary_all.tsv	117	b3bd0a02c70f27608ffcec1ef526c6d09d96a55f1abe621439cd4141c2834bf4
results/15_exon_domain_boundary_post_interpro/pytmhmm_primary/output/pytmhmm_transmembrane_hits.tsv	117	b3bd0a02c70f27608ffcec1ef526c6d09d96a55f1abe621439cd4141c2834bf4
results/16_final_analyses/boundary_analysis_report.json	406	c0eb0b99b96e38fc6c131dd09c0b7587df87964fbcc624719d71576e774a49b7
results/16_final_analyses/exon_domain_boundary_analysis.tsv	722	180d5f5b8069036740cb4327d0d6eb3b8510a09c066fb5e6fc1340c782b4f91f
results/16_final_analyses/exon_domain_boundary_distances.tsv	722	180d5f5b8069036740cb4327d0d6eb3b8510a09c066fb5e6fc1340c782b4f91f
results/16_final_analyses/exon_domain_boundary_summary.tsv	121	551517a41efdcafa7e0c4ed714c685629385398fa022b33d3fefec68b0f8ed97
results/core_gene_analysis/core_gene_report.json	2159	7f56ecbac8be2f2b7f4390ae5852c300b0a23645ce6fa7bdd9adf4ee8181769f
results/core_gene_analysis/core_model_collection_report.json	2666	1f63adb3d1b73a286caec1589aa83da10d1aee896b0009ed705bd47d77a3ffd9
results/core_gene_analysis/domain_features.tsv	3899	672519ec3711aa2cbf3e5d7cea299f1ce7b132561f48ba1cf22b2aa787379062
results/core_gene_analysis/event_candidate_regions.tsv	10006	44b6b74b732fd35a478e422e11e843d0d569971fb443523214a9611de19a41f6
results/core_gene_analysis/event_region_candidate_clusters.tsv	2315	d3821f026d3b7ea44901867c60a489c3edbc34f5df93262f3f646a698ca3ad01
results/core_gene_analysis/event_region_evidence.tsv	17121	8d9352ec22b9c9140ddc35660ee3ed7f0291178e33110a261fe7469972ca1529
results/core_gene_analysis/exon_domain_boundary_distances.tsv	916	7dfda553f0bba64ec672fe5fbd6b2fb1a798018093fbd87410e6a53db268b638
results/core_gene_analysis/exon_domain_boundary_summary.tsv	122	1e620fb731451f5eddad75337af77947cd614bc7a7956c31c7a3de888cbda143
